,is_justice_creditaic,is_justice_credit,nega_is_kcont,labels
0,0,6,0,0
1,0,7,0,0
2,0,7,0,0
3,0,14,0,5
4,0,6,0,0
5,0,8,0,0
6,0,10,0,0
7,0,13,0,5
8,0,7,0,0
9,0,6,0,0
10,0,10,0,0
11,0,10,0,0
12,0,8,0,0
13,0,15,0,5
14,0,14,0,5
15,0,9,0,0
16,0,7,0,0
17,0,8,0,0
18,0,9,0,0
19,0,13,0,5
20,0,10,0,0
21,0,6,0,0
22,0,10,0,0
23,0,12,0,5
24,0,9,0,0
25,0,8,0,0
26,0,6,0,0
27,0,8,0,0
28,0,6,0,0
29,0,7,0,0
30,0,7,0,0
31,0,12,0,5
32,0,6,0,0
33,0,24,0,4
34,0,20,0,5
35,0,0,-2,2
36,0,0,-2,2
37,0,0,-2,2
38,0,0,-2,2
39,0,0,-2,2
40,0,0,-2,2
41,0,0,-2,2
42,0,0,-2,2
43,0,0,-2,2
44,0,0,-2,2
45,0,0,-2,2
46,0,0,-2,2
47,0,0,-2,2
48,0,0,-2,2
49,0,0,-2,2
50,0,0,-2,2
51,0,0,-2,2
52,0,0,-2,2
53,0,0,-2,2
54,0,0,-2,2
55,0,0,-2,2
56,0,0,-2,2
57,0,0,-2,2
58,0,0,-2,2
59,0,0,-2,2
60,0,0,-2,2
61,0,0,-2,2
62,0,0,-2,2
63,0,0,-2,2
64,0,0,-2,2
65,0,0,-2,2
66,0,0,-2,2
67,0,0,-2,2
68,0,0,-2,2
69,0,0,-2,2
70,0,0,-2,2
71,0,0,-2,2
72,0,0,-2,2
73,0,0,-2,2
74,0,0,-2,2
75,0,0,-2,2
76,0,0,-2,2
77,0,0,-2,2
78,0,0,-2,2
79,0,0,-2,2
80,0,0,-2,2
81,0,0,-2,2
82,0,0,-2,2
83,0,0,-2,2
84,0,0,-2,2
85,0,0,-2,2
86,0,0,-2,2
87,0,0,-2,2
88,0,0,-2,2
89,0,0,-2,2
90,0,0,-2,2
91,0,0,-2,2
92,0,0,-2,2
93,0,0,-2,2
94,0,0,-2,2
95,0,0,-1,1
96,0,0,-1,1
97,0,0,-1,1
98,0,0,-1,1
99,0,0,-1,1
100,0,0,-1,1
101,0,0,-1,1
102,0,0,-1,1
103,0,0,-1,1
104,0,0,-1,1
105,0,0,-1,1
106,0,0,-1,1
107,0,0,-1,1
108,0,1,-1,1
109,0,0,-1,1
110,0,0,-1,1
111,0,0,-1,1
112,0,0,-1,1
113,0,0,-1,1
114,0,0,-1,1
115,0,0,-1,1
116,0,0,-1,1
117,0,0,-1,1
118,0,0,-1,1
119,0,0,-1,1
120,0,0,-1,1
121,0,0,-1,1
122,0,0,-1,1
123,0,0,-1,1
124,0,0,-1,1
125,0,0,-1,1
126,0,0,-1,1
127,0,0,-1,1
128,0,0,-1,1
129,0,0,-1,1
130,0,0,-1,1
131,0,0,-1,1
132,0,0,-1,1
133,0,0,-1,1
134,0,0,-1,1
135,0,0,-1,1
136,0,0,-1,1
137,0,0,-1,1
138,0,0,-1,1
139,0,0,-1,1
140,0,0,-1,1
141,0,0,-1,1
142,0,0,-1,1
143,0,0,-1,1
144,0,0,-1,1
145,0,0,-1,1
146,0,0,-1,1
147,0,0,-1,1
148,0,0,-1,1
149,0,0,-1,1
150,0,0,-1,1
151,0,0,-1,1
152,0,0,-1,1
153,0,0,-1,1
154,0,0,-1,1
155,0,0,-1,1
156,0,0,-1,1
157,0,0,-1,1
158,0,0,-1,1
159,0,0,-1,1
160,0,0,-1,1
161,0,0,-1,1
162,0,0,-1,1
163,0,0,-1,1
164,0,0,-1,1
165,0,0,-1,1
166,0,0,-1,1
167,0,0,-1,1
168,0,0,-1,1
169,0,0,-1,1
170,0,0,-1,1
171,0,0,-1,1
172,0,0,-1,1
173,0,0,-1,1
174,0,0,-1,1
175,0,0,-1,1
176,0,0,-1,1
177,0,0,-1,1
178,0,0,-1,1
179,0,0,-1,1
180,0,0,-1,1
181,0,0,-1,1
182,0,0,-1,1
183,0,0,-1,1
184,0,0,-1,1
185,0,0,-1,1
186,0,0,-1,1
187,0,0,-1,1
188,0,0,-1,1
189,0,0,-1,1
190,0,0,-1,1
191,0,0,-1,1
192,0,0,-1,1
193,0,0,-1,1
194,0,0,-1,1
195,0,2,-1,1
196,0,0,-1,1
197,0,0,-1,1
198,0,0,-1,1
199,0,0,-1,1
200,0,0,-1,1
201,1,0,0,3
202,1,0,0,3
203,1,0,0,3
204,1,0,0,3
205,1,0,0,3
206,1,0,0,3
207,1,0,0,3
208,1,0,0,3
209,1,0,0,3
210,1,0,0,3
211,1,0,0,3
212,1,0,0,3
213,1,0,0,3
214,1,0,0,3
215,1,0,0,3
216,1,0,0,3
217,1,0,0,3
218,1,0,0,3
219,1,0,0,3
220,1,0,0,3
221,1,0,0,3
222,1,0,0,3
223,1,1,0,3
224,1,0,0,3
225,1,0,0,3
226,1,0,0,3
227,1,0,0,3
228,1,0,0,3
229,1,0,0,3
230,1,0,0,3
231,1,0,0,3
232,1,0,0,3
233,1,0,0,3
234,1,0,0,3
235,1,0,0,3
236,1,0,0,3
237,1,0,0,3
238,1,0,0,3
239,1,0,0,3
240,1,0,0,3
241,1,0,0,3
242,1,0,0,3
243,0,1,0,0
